month,day,event
1,1,"The 2018 North American cold wave takes place, with record low temperatures in the Midwestern and Eastern United States. Times Square in New York City has a temperature of 9 degrees Fahrenheit, with -4 degrees Fahrenheit wind chill, in addition to Omaha having a temperature of -15 degrees Fahrenheit (-26 degrees Celsius) on December 30, 2017, lower than the previous record set in 1884."
1,1,"Retail sale of marijuana begins in California, the largest U.S. state to allow the sale of marijuana for recreational use."
1,3,"President Donald Trump boasts on Twitter that his nuclear button is ""much bigger"" and ""more powerful"" than North Korean leader Kim Jong-un's."
1,6,The 2017–18 United States flu season causes dozens of deaths.
1,8,The National Oceanic and Atmospheric Administration (NOAA) reports that 2017 was the costliest year on record for climate and weather-related disasters in the United States.
1,9,"The 2018 Southern California landslides occur, killing at least 13 people, and injuring 25.  The main damage occurs in Montecito, California, which was nearly burned by the Thomas Fire a month prior."
1,10,"The city council of Washington, D.C., renames the street outside Russia's embassy after Boris Nemtsov, an opposition politician and critic of Vladimir Putin who was shot dead outside the Kremlin."
1,11,"During a meeting with lawmakers about immigration, President Trump is reported to have asked, ""Why are we having all these people from shithole countries come here?"" His remarks are condemned as ""racist"" and ""shocking"" by a UN spokesman. (comp. Donald Trump racial views) The government of Botswana demands a clarification, and Ambassador Earl R. Miller is asked if the USDS regards Botswana as a ""shithole"" country. The event is termed by many media outlets ""Shitholegate""."
1,12,A Baltimore woman who was a patient at the University of Maryland Medical Center is taken outside and left by hospital employees in freezing temperatures wearing nothing but her hospital gown and socks. She is stranded until bystander Imanu Baraka calls 911.
1,13,"The Hawaii Emergency Management Agency sends a false alarm warning of an incoming ballistic missile attack, causing widespread panic across the state."
1,15,"Police in California arrest a couple, 57-year-old computer engineer at Northrop Grumman David Allen Turpin and his wife, 49-year-old Louise Anna Turpin, who allegedly held their 13 children captive, some chained to beds in the dark."
1,16,"Democrat Patty Schachtner wins the special election for Wisconsin's 10th Senate District, the same district President Trump won by 17 points."
1,16,A meteor is reported near Michigan that causes a magnitude 2.0 earthquake.
1,18,"Scotland Yard reveals that U.S. actor Kevin Spacey is being investigated over a third accusation of sexual assault in the UK, from 2005."
1,20,Senate Democrats block a bill that would have kept the government running until mid-February and the government shutdown of January 2018 begins and Naomi Parker Fraley dies to do cancer.
1,22,"Amazon opens the first Amazon Go store to the public, the first completely cashier-less grocery store, located in Seattle."
1,23,A tsunami alert is triggered after an 8.0-magnitude earthquake is recorded off the southern Alaskan coast.
1,24,Disgraced Olympic gymnastics team doctor Larry Nassar receives a prison sentence of up to 175 years after testimony from nearly 160 of his victims.
1,24,President Trump attends the World Economic Forum at Davos in Switzerland.
1,30,President Trump gives his first State of the Union Address. 75 percent of State of the Union viewers approved of Trump's address.
2,2,President Trump approves the release of a controversial Republican memo accusing the FBI of abusing its powers during the inquiry into alleged Russian meddling of US elections.
2,4,"The Philadelphia Eagles win their first Super Bowl in franchise history by defeating the New England Patriots, 41–33, in Super Bowl LII, ending a 57-year championship drought."
2,5,"The Dow Jones share index closes down 4.6%, its biggest drop since the 2008 financial crisis."
2,6,SpaceX successfully launches its Falcon Heavy rocket from LC39A at John F. Kennedy Space Center.
2,9,"25 – The United States compete at the Winter Olympics in Pyeongchang, South Korea and win 9 gold, 8 silver, and 6 bronze medals."
2,14,"A mass shooting occurs at Marjory Stoneman Douglas High School in Parkland, Florida, resulting in 17 deaths. It is the deadliest high school shooting in the United States, surpassing the 1999 Columbine High School massacre."
2,16,Special Counsel Robert Mueller announces that 13 Russians have been charged with interfering in the 2016 Presidential election.
2,18,"In Stock Car racing, Austin Dillon wins the 60th running of the Daytona 500. Darrell Wallace Jr. finishes 2nd highest finish for an African-American in the Daytona 500."
2,22,Teachers and other education personnel in West Virginia go on the first ever statewide strike in state history.
2,23,"President Trump announces a plan for the largest ever package of sanctions against North Korea, aimed at cutting off revenue for its nuclear program."
2,23,"President Trump's former deputy campaign manager, Rick Gates, admits charges of conspiracy and lying to investigators in a plea deal."
2,24,Paul Manafort is indicted with five federal criminal charges including money laundering and foreign lobbying violations.
2,25,"In the wake of concerns about gun control, a number of major companies announce they are severing ties with the National Rifle Association (NRA) – including Alamo, Allied Van Lines, Avis Rent a Car, Budget Rent a Car, Delta, Enterprise, First National Bank of Omaha, Hertz, Met Life, National, SimpliSafe, Symantec, Teladoc, and United."
3,1,President Trump announces tariffs of 25% on steel and 10% on aluminium imports.
3,2,"A huge windstorm strikes Maryland, Virginia and Washington D.C., closing bridges and schools and causing thousands of power outages."
3,4,"The Shape of Water wins Best Picture in the 90th Academy Awards. Additionally, Guillermo del Toro wins Best Director for The Shape of Water and Frances McDormand wins Best Actress for Three Billboards Outside Ebbing, Missouri, and Gary Oldman for Darkest Hour."
3,5,"Ohio Attorney General Mike DeWine sues agricultural giant Monsanto, alleging the company concealed dangers posed by a toxic chemical compound it manufactured for nearly a half century."
3,6,"Gary Cohn, a top economic adviser to President Trump, resigns his position."
3,7,"Stormy Daniels, an adult film actress who alleges she had an affair with President Trump, files a lawsuit against him alleging that a nondisclosure contract she signed is invalid."
3,7,Florida passes a law by 67-50 votes to raise the age to buy a gun from 18 to 21 after the Marjory Stoneman Douglas High School shooting.
3,9,President Trump accepts an invite from Kim Jong-un through South Korean officials for a meeting by May.
3,9,Former drug firm executive Martin Shkreli is sentenced to seven years in federal prison for defrauding investors.
3,13,Secretary of State Rex Tillerson is fired (effective March 31) by President Trump. CIA Director Mike Pompeo is nominated to replace him.
3,14,"Democrat Conor Lamb wins the 2018 special Congressional election in Pennsylvania's 18th congressional district, previously considered a safe seat for Republicans."
3,14,"The Senate passes, by 67 to 31, a bill to reform the Dodd–Frank Wall Street Reform and Consumer Protection Act, a set of post-financial crisis rules."
3,14,"President Trump appoints Larry Kudlow to be Director of the National Economic Council, succeeding Gary Cohn."
3,15,"A pedestrian bridge collapses at Florida International University, resulting in 6 fatalities."
3,16,"Former FBI deputy director Andrew McCabe is dismissed for ""lack of candor"" days before he was due to retire with pension rights. McCabe denies the claims and insists he was targeted because of his involvement in the Russia inquiry."
3,16,"Facebook suspends Cambridge Analytica, a data firm accused of mishandling Facebook user profiles."
3,19,"Uber suspends all of its self-driving cars worldwide after a woman is killed by one of the vehicles in Tempe, Arizona."
3,19,"British TV station, Channel 4, airs a documentary about Cambridge Analytica, the data analysis company that worked for Donald Trump's presidential campaign. Undercover reporters, talking to executives from the firm, discover the use of bribes, honey traps, fake news campaigns and operations with ex-spies to swing election campaigns around the world."
3,19,"California residents are ordered to evacuate ahead of a storm described as an ""atmospheric river""."
3,20,"Facebook founder Mark Zuckerberg receives a formal request from the British government to answer questions regarding Cambridge Analytica and the ""catastrophic failure of process"" behind the data breach."
3,21,It is reported that the Opioid epidemic may be worse than previously thought due to omissions on death certificates.
3,22,President Trump announces tariffs on up to $60bn in Chinese goods and plans to limit the country's investment in the US. The Dow Jones falls sharply in response.
3,22,President Trump replaces his National Security Adviser H. R. McMaster with former United Nations ambassador John Bolton.
3,25,Advocates warn that Congress needs to devote more money to address the growing opioid epidemic.
3,26,"Six children are killed by their adoptive mothers, Jennifer and Sarah Hart, when their SUV intentionally drives over a California cliff in a mass murder-suicide. Both perpetrators were known to have abused their six children before the crash."
3,26,President Trump orders the expulsion of 60 Russian diplomats following the ex-spy poisoning case in the UK.
3,28,At least 12 states are reported to be suing the Trump administration over inclusion of a citizenship question on the 2020 census.
3,29,Russia announces it will expel 60 US diplomats and close the US Consulate in St. Petersburg in retaliation for the US expelling 60 Russian diplomats.
3,29,"President Trump nominates Ronny Jackson, current physician to the President, to replace Veterans Affairs Secretary David Shulkin."
3,29,"Mark Zuckerberg disavows a 2016 memo on Facebook's expansion plans, saying in a statement that Andrew Bosworth ""is a talented leader who says many provocative things. This was one that most people at Facebook including myself disagreed with strongly. We've never believed the ends justify the means."""
4,3,"Three people suffer gunshot wounds when a female shooter, Nasim Najafi Aghdam, attacks the YouTube headquarters in California, before killing herself."
4,4,"China announces 25% tariffs on 106 US Products, including cars and soybeans."
4,4,"Thousands of people gather in Memphis, Tennessee, to mark the 50th anniversary of Martin Luther King's assassination."
4,6,"The Trump administration imposes sanctions on seven Russian oligarchs and 17 senior government officials, accusing them of ""malign activity around the globe""."
4,9,"The FBI raids the home, office and hotel room of President Trump's long-time lawyer, Michael Cohen, pursuant to a federal search warrant."
4,10,"Facebook founder and CEO Mark Zuckerberg is questioned in a joint session of several US senate committees, after the revelation that 87 million people had their private information accessed by Cambridge Analytica."
4,11,House of Representatives Speaker Paul Ryan announces that he will not run for re-election in November.
4,13,President Trump orders targeted strikes in Syria to retaliate for a suspected chemical weapons attack.
4,17,"Southwest Airlines Flight 1380, a Boeing 737-700 suffers an engine failure at cruise altitude, debris enters the fuselage causing substantial damage to the aircraft and loss of cabin pressure and diverts at Philadelphia International Airport. One passenger dies and seven are injured."
4,18,Coffee chain Starbucks is the subject of racism accusations when two black men are arrested at its Philadelphia store when asked to used a restroom reserved for paying customers.
4,19,Jim Bridenstine is confirmed as the next NASA administrator.
4,20,"Smallville actress Allison Mack appears in court on charges of sex trafficking, sex trafficking conspiracy and forced labor conspiracy."
4,22,"Four people are killed at a Waffle House restaurant in Nashville, Tennessee, when a naked gunman shoots them with a semi-automatic rifle before fleeing on foot. The gunman is captured the next day after a manhunt."
4,23,"French President Emmanuel Macron arrives in the U.S. for a three-day visit, during which he meets President Trump and makes a speech to Congress."
4,24,"Joseph James DeAngelo, a suspect in the Golden State Killer case, is apprehended after law enforcement matched his DNA to the serial rapist and murder."
4,26,TV star Bill Cosby is found guilty of three counts of aggravated indecent assault.
4,26,CIA Director Mike Pompeo is confirmed as Secretary of State by the Senate.
4,26,Veteran TV anchor Tom Brokaw is accused of sexual harassment by a former NBC News anchor.
5,1,"A study conducted by health services company Cigna reveals that American adults are experiencing a ""loneliness epidemic"" with nearly half of Americans reporting they sometimes or always feel alone (46 percent) or left out (47 percent)."
5,2,"The state of Iowa approves the so-called ""heartbeat"" bill, banning most abortions once a fetal heartbeat is detected."
5,2,"A C-130 military plane crash in Savannah, Georgia kills nine people."
5,2,"Following a series of small earthquakes, the USGS warns that the Kīlauea volcano in Hawaii could erupt. Two days later it erupts, there are stronger earthquakes and Hawaii declares a state of emergency, evacuating 1,700 residents."
5,4,"The national unemployment rate hits 3.9 percent, the lowest rate since 2000."
5,4,"The Trump administration announces an end to the special Temporary Protected Status program for 57,000 Hondurans."
5,5,"NASA's InSight spacecraft, designed to study the interior and subsurface of Mars, successfully launches at 11:05 UTC, with an expected arrival on 26 November 2018."
5,5,"The state of California becomes the world's fifth-largest economy, with the state's GDP surpassing that of the United Kingdom's."
5,5,"In horse racing, pre-race favorite Justify wins the 144th running of the Kentucky Derby, becoming the first horse since 1882 to win the race while unraced as a two-year-old. The race was run under the wettest conditions in its history; by post time, more than 2.8 inches (7.1 cm) of rain had fallen on race day, breaking a record that had lasted since 1918."
5,8,"The Senate Intelligence Committee releases an unclassified version of its investigation into Russian cyberattacks in 2016, concluding: ""Russian-affiliated cyber actors were able to gain access to restricted elements of election infrastructure. [...] In a small number of states, these cyber actors were in a position to, at a minimum, alter or delete voter registration data; however, they did not appear to be in a position to manipulate individual votes or aggregate vote totals."""
5,8,New York's attorney general Eric Schneiderman resigns over multiple allegations of assault.
5,8,"President Trump announces his intention to withdraw the United States from the Iranian nuclear agreement. In a statement, former U.S. President Barack Obama calls the move ""a serious mistake""."
5,8,The National Centers for Environmental Information reports that April 2018 was the coldest month in the U.S. since 1997.
5,9,"The California Energy Commission introduces its 2019 Building Energy Efficiency Standards, requiring all new homes to be fitted with solar power from 2020. It is the first state in the US to enact such a law."
5,10,"At around 2 a.m. local, President Trump ceremoniously greets three freed Korean-Americans, who were detained by North Korea for more than a year for ""anti-state activities"", on Joint Base Andrews in Maryland."
5,10,NASA's Carbon Monitoring System (CMS) is cancelled by the Trump administration.
5,11,U.S. fighter jets intercept two Russian TU-95 bombers in Alaskan airspace.
5,16,President Trump meets with Shavkat Mirziyoyev.
5,17,"The Kīlauea shield volcano on the Big Island of the state of Hawaii erupts from its summit, shooting ash 30,000 feet (9,100 m) into the sky."
5,18,A school shooting takes place at Santa Fe High School in Texas. Eight students and two teachers are killed and ten other people are injured it is only the second school shooting to take place following the Marjory Stoneman Douglas shooting in February.
5,20,"U.S. Treasury Secretary Steven Mnuchin states that the Trump administration will put its proposed tariffs on Chinese imports ""on hold"", averting fears of a trade war between the two countries."
5,21,"The Supreme Court, in a 5-4 ruling, upholds a law preventing employees from filing class action lawsuits against their employers over pay and hour disputes."
5,23,"It is reported that Donald Trump's personal lawyer, Michael Cohen, received a secret payment of at least $400,000 to fix talks between the Ukrainian president and President Trump."
5,24,Actor Morgan Freeman is accused of sexual harassment by eight women.
5,25,Harvey Weinstein is charged with rape and several other counts of sexual abuse involving two separate women after turning himself in to police in New York City.
5,28,"The Center for the Study of the Drone at New York's Bard College estimates that just over 900 law enforcement agencies, fire departments, and emergency services across the country are now using drones, no longer seen as a novelty by officials."
5,29,"ABC TV cancels comedian Roseanne Barr's show after she tweets a racist comment, likening Valerie Jarrett to an ape."
5,29,Missouri Governor Eric Greitens announces his resignation (effective June 1) amid a sex scandal.
5,29,Starbucks temporarily closes its stores for one day to undergo racial sensitivity training following an incident in April in which two black men were arrested in its Philadelphia store.
5,30,"By a majority of 23–12, the California State Senate votes to approve a bill that would reinstate the net neutrality regulations repealed by the Federal Communications Commission in December."
5,30,The FDA approves the first artificial iris.
5,31,"The Trump administration announces that it will extend its tariffs on imported steel (25%) and aluminium (10%) to include the EU, Mexico and Canada, starting at midnight."
6,4,"In a 7-2 decision (Masterpiece Cakeshop v. Colorado Civil Rights Commission), the Supreme Court rules in favor of a Colorado baker who, citing the First Amendment's protection of religion, refused to create a customized wedding cake for a homosexual couple."
6,7,The Washington Capitals defeat the Vegas Golden Knights in game five of the 2018 Stanley Cup Finals to give the Capitals their first Stanley Cup in franchise history and the first championship for the city of D.C. since the Redskins won Super Bowl XXVI. Capitals left-winger Alex Ovechkin is the series MVP.
6,8,"The U.S. Department of Energy's Oak Ridge National Laboratory unveils Summit as the world's most powerful supercomputer, with a peak performance of 200,000 trillion calculations per second, or 200 petaflops."
6,8,"Celebrity chef Anthony Bourdain dies of suicide while shooting an episode of his show in Strasbourg, France."
6,8,"The Golden State Warriors defeat the Cleveland Cavaliers, four games to none, to win the NBA Championship."
6,8,"9 At the G7 summit in Canada, President Trump pushes for the reinstatement of the G8 (to include Russia). He also proposes the elimination of tariffs."
6,11,"12 – In a historic first, President Trump meets with Supreme Leader of North Korea, Kim Jong-un, in Singapore."
6,14,"The Sand Blaster roller coaster on the Daytona Beach boardwalk derails. Six people are taken to hospital, with two suffering traumatic injuries."
